name,skill,type,level,cost,ingredients
Giant's Staunch Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",92,0.3696,10 Teak Timber
Leviathan's Tranquil Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",92,0.3696,10 Teak Timber
Blighted Golem's Solid Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",95,0.4368,"1 Mote of Ash, 1 Mote of Death, 15 Teak Timber"
Blighted Hydra's Agile Shield,Woodcrafting,"Priest, Shaman, and Warrior Shields",95,0.4368,"1 Mote of Blood, 1 Mote of Death, 15 Teak Timber"
Wooden Wolf Carving,Woodcrafting,Carved Trinkets,28,0.0672,15 Oak Timber
Wooden Raven Carving,Woodcrafting,Carved Trinkets,33,0.0941,5 Ash Timber
Wooden Crab Carving,Woodcrafting,Carved Trinkets,38,0.1255,10 Ash Timber
Wooden Octopus Carving,Woodcrafting,Carved Trinkets,43,0.1613,15 Ash Timber
Wooden Seashell Carving,Woodcrafting,Carved Trinkets,48,0.2016,10 Birch Timber
Wooden Schooner Carving,Woodcrafting,Carved Trinkets,53,0.2464,20 Birch Timber
Wooden Bullfrog Carving,Woodcrafting,Carved Trinkets,58,0.2957,30 Birch Timber
Wooden Scarab Carving,Woodcrafting,Carved Trinkets,63,0.3495,15 Mahogany Timber
Wooden Batwing Carving,Woodcrafting,Carved Trinkets,68,0.4077,30 Mahogany Timber
Wooden Serpent Carving,Woodcrafting,Carved Trinkets,73,0.4704,45 Mahogany Timber
Wooden Elk Carving,Woodcrafting,Carved Trinkets,78,0.5376,20 Cedar Timber
Wooden Ram Carving,Woodcrafting,Carved Trinkets,83,0.6048,40 Cedar Timber
Wooden Lion Carving,Woodcrafting,Carved Trinkets,88,0.672,60 Cedar Timber
Swamp-touched Serpent Carving,Woodcrafting,Carved Trinkets,90,0.7392,"1 Living Fossil, 75 Teak Timber"
Wooden Boar Carving,Woodcrafting,Carved Trinkets,93,0.7392,25 Teak Timber
Blighted Scaldrum Carving,Woodcrafting,Carved Trinkets,95,1.4562,"1 Mote of Ash, 1 Mote of Blood, 1 Mote of Death, 1 Mote of Shade, 75 Teak Timber"
Purpond Dram of Mastery,Cooking,Drams,14,0.005,"2 Purpond Oil, 2 Admirable Bolete"
Tigris Dram of Mastery,Cooking,Drams,19,0.01,"2 Tigris Oil, 2 Chantarelle"
Greater Tigris Dram of Mastery,Cooking,Drams,24,0.0175,"3 Tigris Oil, 3 Chantarelle"
Mighty Tigris Dram of Mastery,Cooking,Drams,29,0.0275,"4 Tigris Oil, 4 Chantarelle"
Fangfin Dram of Mastery,Cooking,Drams,34,0.04,"2 Fangfin Oil, 2 Bright Caps"
Greater Fangfin Dram of Mastery,Cooking,Drams,39,0.055,"3 Fangfin Oil, 3 Bright Caps"
Mighty Fangfin Dram of Mastery,Cooking,Drams,44,0.0725,"4 Fangfin Oil, 4 Bright Caps"
Scaline Dram of Mastery,Cooking,Drams,49,0.0925,"2 Scaline Oil, 2 Faerie's Parasol"
Greater Scaline Dram of Mastery,Cooking,Drams,54,0.115,"3 Scaline Oil, 3 Faerie's Parasol"
Mighty Scaline Dram of Mastery,Cooking,Drams,59,0.14,"4 Scaline Oil, 4 Faerie's Parasol"
Specter Dram of Mastery,Cooking,Drams,64,0.1675,"2 Specter Oil, 2 Lady's Lashes"
Greater Specter Dram of Mastery,Cooking,Drams,69,0.1975,"3 Specter Oil, 3 Lady's Lashes"
Mighty Specter Dram of Mastery,Cooking,Drams,74,0.23,"4 Specter Oil, 4 Lady's Lashes"
Starlight Dram of Mastery,Cooking,Drams,79,0.265,"2 Starlight Oil, 2 Dawn's Smile"
Greater Starlight Dram of Mastery,Cooking,Drams,84,0.285,"3 Starlight Oil, 3 Dawn's Smile"
Mighty Starlight Dram of Mastery,Cooking,Drams,89,0.3,"4 Starlight Oil, 4 Dawn's Smile"
Turgid Dram of Mastery,Cooking,Drams,94,0.325,"2 Turgid Oil, 2 Fuzzy Sandozi"
Blighted Dram of Mastery,Cooking,Drams,95,1.75,"1 Mote of Ash, 3 Turgid Oil, 3 Fuzzy Sandozi"
